[2024-11-26 19:00:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/hamzamajidqureshi/Desktop/jpamb/java-db
[2024-11-26 19:00:36] Log file was started late.
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Brazil/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Pacific...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Pacific/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Arctic...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Arctic/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/America...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/America/Indiana...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/America/Indiana/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/America/Argentina...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/America/Argentina/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/America/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/America/Kentucky...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/America/Kentucky/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/America/North_Dakota...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/America/North_Dakota/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Australia...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Australia/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Etc...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Etc/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Asia...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Asia/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Antarctica...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Antarctica/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Europe...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Europe/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Mexico...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Mexico/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Africa...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Africa/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Chile...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Chile/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Canada...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Canada/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/click...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/click/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tenacity...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tenacity/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tenacity/asyncio...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tenacity/asyncio/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Indian...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Atlantic...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/US...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Brazil...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Pacific...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Arctic...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/America...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/America/Indiana...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/America/Argentina...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/America/Kentucky...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/America/North_Dakota...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Australia...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Etc...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Asia...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Antarctica...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Europe...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Mexico...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Africa...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Chile...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/zoneinfo/Canada...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pytz/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tenacity-9.0.0.dist-info...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/unselected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/unselected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/selected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/selected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/marker...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/marker/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/marker/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/marker/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/marker/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterternary/marker/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/unselected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/unselected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/selected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/selected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/marker...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/splom/marker/__pycache__...
